Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
1060  7e 85     MOV R6,#$85
1062  7f 22     MOV R7,#$22
1064  12 48 73  LCALL $4873
1067  e5 27     MOV A,$27
1069  90 85 30  MOV DPTR,#$8530
106c  f0        MOVX @DPTR,A
106d  7d 01     MOV R5,#$01
106f  7e 85     MOV R6,#$85
1071  7f 22     MOV R7,#$22
1073  74 00     MOV A,#$00
1075  90 d5 78  MOV DPTR,#$d578
1078  12 4c 5e  LCALL $4c5e
107b  90 82 3d  MOV DPTR,#$823d
107e  e0        MOVX A,@DPTR
107f  04        INC A
1080  c3        CLR C
1081  33        RLC A
1082  c3        CLR C
1083  33        RLC A
1084  24 c5     ADD A,#$c5
1086  ff        MOV R7,A
1087  e4        CLR A
1088  34 66     ADDC A,#$66
108a  fe        MOV R6,A
108b  7d 02     MOV R5,#$02
108d  74 00     MOV A,#$00
108f  90 d5 78  MOV DPTR,#$d578
1092  12 4c 5e  LCALL $4c5e
1095  02 94 8e  LJMP $948e
1098  90 82 3c  MOV DPTR,#$823c
109b  e0        MOVX A,@DPTR
109c  64 80     XRL A,#$80
109e  c3        CLR C
109f  94 80     SUBB A,#$80
10a1  50 03     JNC $10a6
10a3  02 92 3d  LJMP $923d
10a6  90 82 3c  MOV DPTR,#$823c
10a9  e0        MOVX A,@DPTR
10aa  ff        MOV R7,A
10ab  a3        INC DPTR
10ac  e0        MOVX A,@DPTR
10ad  4f        ORL A,R7
10ae  70 0e     JNZ $10be
10b0  90 82 48  MOV DPTR,#$8248
10b3  e0        MOVX A,@DPTR
10b4  ff        MOV R7,A
10b5  a3        INC DPTR
10b6  e0        MOVX A,@DPTR
10b7  4f        ORL A,R7
10b8  70 04     JNZ $10be
10ba  7f 00     MOV R7,#$00
10bc  80 02     SJMP $10c0
10be  7f 01     MOV R7,#$01
10c0  ef        MOV A,R7
10c1  70 32     JNZ $10f5
10c3  90 4c eb  MOV DPTR,#$4ceb
10c6  e0        MOVX A,@DPTR
10c7  54 20     ANL A,#$20
10c9  60 2a     JZ $10f5
10cb  90 81 e1  MOV DPTR,#$81e1
10ce  e4        CLR A
10cf  f0        MOVX @DPTR,A
10d0  a3        INC DPTR
10d1  04        INC A
10d2  f0        MOVX @DPTR,A
10d3  7f 03     MOV R7,#$03
10d5  7e 00     MOV R6,#$00
10d7  74 00     MOV A,#$00
10d9  90 e5 05  MOV DPTR,#$e505
10dc  12 4c 5e  LCALL $4c5e
10df  c3        CLR C
10e0  ef        MOV A,R7
10e1  94 03     SUBB A,#$03
10e3  ee        MOV A,R6
10e4  64 80     XRL A,#$80
10e6  94 80     SUBB A,#$80
10e8  50 03     JNC $10ed
10ea  02 94 8e  LJMP $948e
10ed  90 82 48  MOV DPTR,#$8248
10f0  e4        CLR A
10f1  f0        MOVX @DPTR,A
10f2  a3        INC DPTR
10f3  04        INC A
10f4  f0        MOVX @DPTR,A
10f5  79 02     MOV R1,#$02
10f7  7a 67     MOV R2,#$67
10f9  7b 25     MOV R3,#$25
10fb  7d 01     MOV R5,#$01
10fd  7e 85     MOV R6,#$85
10ff  7f 22     MOV R7,#$22
1101  12 48 73  LCALL $4873
1104  90 81 8e  MOV DPTR,#$818e
1107  e4        CLR A
1108  f0        MOVX @DPTR,A
1109  a3        INC DPTR
110a  74 05     MOV A,#$05
110c  f0        MOVX @DPTR,A
110d  a3        INC DPTR
110e  e4        CLR A
110f  f0        MOVX @DPTR,A
1110  a3        INC DPTR
1111  74 0f     MOV A,#$0f
1113  f0        MOVX @DPTR,A
1114  90 82 3d  MOV DPTR,#$823d
1117  e0        MOVX A,@DPTR
1118  c3        CLR C
1119  33        RLC A
111a  c3        CLR C
111b  33        RLC A
111c  24 55     ADD A,#$55
111e  f5 82     MOV DPL,A
1120  e4        CLR A
1121  34 86     ADDC A,#$86
1123  f5 83     MOV DPH,A
1125  e0        MOVX A,@DPTR
1126  fc        MOV R4,A
1127  a3        INC DPTR
1128  e0        MOVX A,@DPTR
1129  fd        MOV R5,A
112a  a3        INC DPTR
112b  e0        MOVX A,@DPTR
112c  fe        MOV R6,A
112d  a3        INC DPTR
112e  e0        MOVX A,@DPTR
112f  ff        MOV R7,A
1130  90 81 92  MOV DPTR,#$8192
1133  12 4a 15  LCALL $4a15
1136  a3        INC DPTR
1137  e4        CLR A
1138  f0        MOVX @DPTR,A
1139  a3        INC DPTR
113a  f0        MOVX @DPTR,A
113b  a3        INC DPTR
113c  f0        MOVX @DPTR,A
113d  a3        INC DPTR
113e  f0        MOVX @DPTR,A
113f  a3        INC DPTR
1140  f0        MOVX @DPTR,A
1141  a3        INC DPTR
1142  04        INC A
1143  f0        MOVX @DPTR,A
1144  a3        INC DPTR
1145  74 86     MOV A,#$86
1147  f0        MOVX @DPTR,A
1148  a3        INC DPTR
1149  74 a0     MOV A,#$a0
114b  f0        MOVX @DPTR,A
114c  7d 01     MOV R5,#$01
114e  7e 85     MOV R6,#$85
1150  7f 22     MOV R7,#$22
1152  74 00     MOV A,#$00
1154  90 de 86  MOV DPTR,#$de86
1157  12 4c 5e  LCALL $4c5e
115a  90 82 3d  MOV DPTR,#$823d
115d  e0        MOVX A,@DPTR
115e  c3        CLR C
115f  33        RLC A
1160  c3        CLR C
1161  33        RLC A
1162  24 55     ADD A,#$55
1164  f5 82     MOV DPL,A
1166  e4        CLR A
1167  34 86     ADDC A,#$86
1169  f5 83     MOV DPH,A
116b  ec        MOV A,R4
116c  f0        MOVX @DPTR,A
116d  a3        INC DPTR
116e  ed        MOV A,R5
116f  f0        MOVX @DPTR,A
1170  a3        INC DPTR
1171  ee        MOV A,R6
1172  f0        MOVX @DPTR,A
1173  a3        INC DPTR
1174  ef        MOV A,R7
1175  f0        MOVX @DPTR,A
1176  74 00     MOV A,#$00
1178  90 80 74  MOV DPTR,#$8074
117b  12 4c 5e  LCALL $4c5e
117e  90 86 55  MOV DPTR,#$8655
1181  12 4b 33  LCALL $4b33
1184  90 86 59  MOV DPTR,#$8659
1187  e0        MOVX A,@DPTR
1188  f8        MOV R0,A
1189  a3        INC DPTR
118a  e0        MOVX A,@DPTR
118b  f9        MOV R1,A
118c  a3        INC DPTR
118d  e0        MOVX A,@DPTR
118e  fa        MOV R2,A
118f  a3        INC DPTR
1190  e0        MOVX A,@DPTR
1191  fb        MOV R3,A
1192  12 42 e2  LCALL $42e2
1195  90 86 5d  MOV DPTR,#$865d
1198  e0        MOVX A,@DPTR
1199  f8        MOV R0,A
119a  a3        INC DPTR
119b  e0        MOVX A,@DPTR
119c  f9        MOV R1,A
119d  a3        INC DPTR
119e  e0        MOVX A,@DPTR
119f  fa        MOV R2,A
11a0  a3        INC DPTR
11a1  e0        MOVX A,@DPTR
11a2  fb        MOV R3,A
11a3  12 42 e2  LCALL $42e2
11a6  90 86 61  MOV DPTR,#$8661
11a9  e0        MOVX A,@DPTR
11aa  f8        MOV R0,A
11ab  a3        INC DPTR
11ac  e0        MOVX A,@DPTR
11ad  f9        MOV R1,A
11ae  a3        INC DPTR
11af  e0        MOVX A,@DPTR
11b0  fa        MOV R2,A
11b1  a3        INC DPTR
11b2  e0        MOVX A,@DPTR
11b3  fb        MOV R3,A
11b4  12 42 e2  LCALL $42e2
11b7  90 85 e5  MOV DPTR,#$85e5
11ba  12 4a 15  LCALL $4a15
11bd  7b 96     MOV R3,#$96
11bf  7a 86     MOV R2,#$86
11c1  79 01     MOV R1,#$01
11c3  78 00     MOV R0,#$00
11c5  74 03     MOV A,#$03
11c7  12 42 b7  LCALL $42b7
11ca  70 23     JNZ $11ef
11cc  90 85 e5  MOV DPTR,#$85e5
11cf  12 4b 33  LCALL $4b33
11d2  7b aa     MOV R3,#$aa
11d4  7a 86     MOV R2,#$86
11d6  79 01     MOV R1,#$01
11d8  78 00     MOV R0,#$00
11da  74 0f     MOV A,#$0f
11dc  12 42 b7  LCALL $42b7
11df  70 0e     JNZ $11ef
11e1  7f a0     MOV R7,#$a0
11e3  7e 86     MOV R6,#$86
11e5  7d 01     MOV R5,#$01
11e7  7c 00     MOV R4,#$00
11e9  90 85 e5  MOV DPTR,#$85e5
11ec  12 4a 15  LCALL $4a15
11ef  90 82 3c  MOV DPTR,#$823c
11f2  e0        MOVX A,@DPTR
11f3  64 80     XRL A,#$80
11f5  c3        CLR C
11f6  94 80     SUBB A,#$80
11f8  40 1a     JC $1214
11fa  90 82 3d  MOV DPTR,#$823d
11fd  e0        MOVX A,@DPTR
11fe  04        INC A
11ff  c3        CLR C
1200  33        RLC A
1201  c3        CLR C
1202  33        RLC A
1203  24 d9     ADD A,#$d9
1205  ff        MOV R7,A
1206  e4        CLR A
1207  34 66     ADDC A,#$66
1209  fe        MOV R6,A
120a  7d 02     MOV R5,#$02
120c  74 00     MOV A,#$00
120e  90 d5 78  MOV DPTR,#$d578
1211  12 4c 5e  LCALL $4c5e
1214  7d 02     MOV R5,#$02
1216  7e 6c     MOV R6,#$6c
1218  7f 5b     MOV R7,#$5b
121a  74 00     MOV A,#$00
121c  90 d5 78  MOV DPTR,#$d578
121f  12 4c 5e  LCALL $4c5e
1222  7d 02     MOV R5,#$02
1224  7e 68     MOV R6,#$68
1226  7f 4d     MOV R7,#$4d
1228  74 00     MOV A,#$00
122a  90 d5 78  MOV DPTR,#$d578
122d  12 4c 5e  LCALL $4c5e
1230  90 82 3c  MOV DPTR,#$823c
1233  74 ff     MOV A,#$ff
1235  f0        MOVX @DPTR,A
1236  a3        INC DPTR
1237  74 fc     MOV A,#$fc
1239  f0        MOVX @DPTR,A
123a  02 93 4d  LJMP $934d
123d  90 86 55  MOV DPTR,#$8655
1240  12 4b 33  LCALL $4b33
1243  90 86 59  MOV DPTR,#$8659
1246  e0        MOVX A,@DPTR
1247  f8        MOV R0,A
1248  a3        INC DPTR
1249  e0        MOVX A,@DPTR
124a  f9        MOV R1,A
124b  a3        INC DPTR
124c  e0        MOVX A,@DPTR
124d  fa        MOV R2,A
124e  a3        INC DPTR
124f  e0        MOVX A,@DPTR
1250  fb        MOV R3,A
1251  12 42 e2  LCALL $42e2
1254  90 86 5d  MOV DPTR,#$865d
1257  e0        MOVX A,@DPTR
1258  f8        MOV R0,A
1259  a3        INC DPTR
125a  e0        MOVX A,@DPTR
125b  f9        MOV R1,A
125c  a3        INC DPTR
125d  e0        MOVX A,@DPTR
125e  fa        MOV R2,A
125f  a3        INC DPTR
1260  e0        MOVX A,@DPTR
1261  fb        MOV R3,A
1262  12 42 e2  LCALL $42e2
1265  90 86 61  MOV DPTR,#$8661
1268  e0        MOVX A,@DPTR
1269  f8        MOV R0,A
126a  a3        INC DPTR
126b  e0        MOVX A,@DPTR
126c  f9        MOV R1,A
126d  a3        INC DPTR
126e  e0        MOVX A,@DPTR
126f  fa        MOV R2,A
1270  a3        INC DPTR
1271  e0        MOVX A,@DPTR
1272  fb        MOV R3,A
1273  12 42 e2  LCALL $42e2
1276  90 82 40  MOV DPTR,#$8240
1279  12 4a 15  LCALL $4a15
127c  7b 96     MOV R3,#$96
127e  7a 86     MOV R2,#$86
1280  79 01     MOV R1,#$01
1282  78 00     MOV R0,#$00
1284  74 03     MOV A,#$03
1286  12 42 b7  LCALL $42b7
1289  70 15     JNZ $12a0
128b  90 82 40  MOV DPTR,#$8240
128e  12 4b 33  LCALL $4b33
1291  7b aa     MOV R3,#$aa
1293  7a 86     MOV R2,#$86
1295  79 01     MOV R1,#$01
1297  78 00     MOV R0,#$00
1299  74 07     MOV A,#$07
129b  12 42 b7  LCALL $42b7
129e  70 59     JNZ $12f9
12a0  7d 02     MOV R5,#$02
12a2  7e 6b     MOV R6,#$6b
12a4  7f b9     MOV R7,#$b9
12a6  74 00     MOV A,#$00
12a8  90 d5 78  MOV DPTR,#$d578
12ab  12 4c 5e  LCALL $4c5e
12ae  7f 02     MOV R7,#$02
12b0  7e 00     MOV R6,#$00
12b2  74 00     MOV A,#$00
12b4  90 d6 aa  MOV DPTR,#$d6aa
12b7  12 4c 5e  LCALL $4c5e
12ba  90 82 3c  MOV DPTR,#$823c
12bd  e0        MOVX A,@DPTR
12be  64 80     XRL A,#$80
12c0  c3        CLR C
12c1  94 80     SUBB A,#$80
12c3  40 1a     JC $12df
12c5  90 82 3d  MOV DPTR,#$823d
12c8  e0        MOVX A,@DPTR
12c9  04        INC A
12ca  c3        CLR C
12cb  33        RLC A
12cc  c3        CLR C
12cd  33        RLC A
12ce  24 d9     ADD A,#$d9
12d0  ff        MOV R7,A
12d1  e4        CLR A
12d2  34 66     ADDC A,#$66
12d4  fe        MOV R6,A
12d5  7d 02     MOV R5,#$02
12d7  74 00     MOV A,#$00
12d9  90 d5 78  MOV DPTR,#$d578
12dc  12 4c 5e  LCALL $4c5e
12df  7d 02     MOV R5,#$02
12e1  7e 6c     MOV R6,#$6c
12e3  7f 5b     MOV R7,#$5b
12e5  74 00     MOV A,#$00
12e7  90 d5 78  MOV DPTR,#$d578
12ea  12 4c 5e  LCALL $4c5e
12ed  90 82 3c  MOV DPTR,#$823c
12f0  74 ff     MOV A,#$ff
12f2  f0        MOVX @DPTR,A
12f3  a3        INC DPTR
12f4  74 fc     MOV A,#$fc
12f6  f0        MOVX @DPTR,A
12f7  80 54     SJMP $134d
12f9  90 82 3e  MOV DPTR,#$823e
12fc  e4        CLR A
12fd  f0        MOVX @DPTR,A
12fe  a3        INC DPTR
12ff  f0        MOVX @DPTR,A
1300  90 82 39  MOV DPTR,#$8239
1303  f0        MOVX @DPTR,A
1304  90 82 39  MOV DPTR,#$8239
1307  e0        MOVX A,@DPTR
1308  c3        CLR C
1309  94 04     SUBB A,#$04
130b  50 40     JNC $134d
130d  90 82 39  MOV DPTR,#$8239
1310  e0        MOVX A,@DPTR
1311  c3        CLR C
1312  33        RLC A
1313  c3        CLR C
1314  33        RLC A
1315  24 55     ADD A,#$55
1317  f5 82     MOV DPL,A
1319  e4        CLR A
131a  34 86     ADDC A,#$86
131c  f5 83     MOV DPH,A
131e  e0        MOVX A,@DPTR
131f  fc        MOV R4,A
1320  a3        INC DPTR
1321  e0        MOVX A,@DPTR
1322  fd        MOV R5,A
1323  a3        INC DPTR
1324  e0        MOVX A,@DPTR
1325  fe        MOV R6,A
1326  a3        INC DPTR
1327  e0        MOVX A,@DPTR
1328  ff        MOV R7,A
1329  90 82 39  MOV DPTR,#$8239
132c  e0        MOVX A,@DPTR
132d  c3        CLR C
132e  33        RLC A
132f  c3        CLR C
1330  33        RLC A
1331  24 c9     ADD A,#$c9
1333  f5 82     MOV DPL,A
1335  e4        CLR A
1336  34 4d     ADDC A,#$4d
1338  f5 83     MOV DPH,A
133a  ec        MOV A,R4
133b  f0        MOVX @DPTR,A
133c  a3        INC DPTR
133d  ed        MOV A,R5
133e  f0        MOVX @DPTR,A
133f  a3        INC DPTR
1340  ee        MOV A,R6
1341  f0        MOVX @DPTR,A
1342  a3        INC DPTR
1343  ef        MOV A,R7
1344  f0        MOVX @DPTR,A
1345  90 82 39  MOV DPTR,#$8239
1348  e0        MOVX A,@DPTR
1349  04        INC A
134a  f0        MOVX @DPTR,A
134b  80 b7     SJMP $1304
134d  02 94 8e  LJMP $948e
1350  7d 02     MOV R5,#$02
1352  7e 69     MOV R6,#$69
1354  7f 93     MOV R7,#$93
1356  74 00     MOV A,#$00
1358  90 d5 78  MOV DPTR,#$d578
135b  12 4c 5e  LCALL $4c5e
135e  90 82 3b  MOV DPTR,#$823b
1361  74 43     MOV A,#$43
1363  f0        MOVX @DPTR,A
1364  02 94 8e  LJMP $948e
1367  90 82 3c  MOV DPTR,#$823c
136a  e0        MOVX A,@DPTR
136b  64 80     XRL A,#$80
136d  c3        CLR C
136e  94 80     SUBB A,#$80
1370  50 03     JNC $1375
1372  02 94 8c  LJMP $948c
1375  e4        CLR A
1376  ff        MOV R7,A
1377  fe        MOV R6,A
1378  fd        MOV R5,A
1379  fc        MOV R4,A
137a  90 82 44  MOV DPTR,#$8244
137d  12 4a 15  LCALL $4a15
1380  90 82 39  MOV DPTR,#$8239
1383  e4        CLR A
1384  f0        MOVX @DPTR,A
1385  90 82 39  MOV DPTR,#$8239
1388  e0        MOVX A,@DPTR
1389  c3        CLR C
138a  94 04     SUBB A,#$04
138c  50 45     JNC $13d3
138e  90 82 39  MOV DPTR,#$8239
1391  e0        MOVX A,@DPTR
1392  ff        MOV R7,A
1393  7e 00     MOV R6,#$00
1395  90 82 3d  MOV DPTR,#$823d
1398  e0        MOVX A,@DPTR
1399  6f        XRL A,R7
139a  70 07     JNZ $13a3
139c  90 82 3c  MOV DPTR,#$823c
139f  e0        MOVX A,@DPTR
13a0  6e        XRL A,R6
13a1  60 28     JZ $13cb
13a3  90 82 39  MOV DPTR,#$8239
13a6  e0        MOVX A,@DPTR
13a7  c3        CLR C
13a8  33        RLC A
13a9  c3        CLR C
13aa  33        RLC A
13ab  24 55     ADD A,#$55
13ad  f5 82     MOV DPL,A
13af  e4        CLR A
13b0  34 86     ADDC A,#$86
13b2  f5 83     MOV DPH,A
13b4  e0        MOVX A,@DPTR
13b5  fc        MOV R4,A
13b6  a3        INC DPTR
13b7  e0        MOVX A,@DPTR
13b8  fd        MOV R5,A
13b9  a3        INC DPTR
13ba  e0        MOVX A,@DPTR
13bb  fe        MOV R6,A
13bc  a3        INC DPTR
13bd  e0        MOVX A,@DPTR
13be  ff        MOV R7,A
13bf  79 01     MOV R1,#$01
13c1  7a 82     MOV R2,#$82
13c3  7b 44     MOV R3,#$44
13c5  90 42 e2  MOV DPTR,#$42e2
13c8  12 49 42  LCALL $4942
13cb  90 82 39  MOV DPTR,#$8239
13ce  e0        MOVX A,@DPTR
13cf  04        INC A
13d0  f0        MOVX @DPTR,A
13d1  80 b2     SJMP $1385
13d3  90 82 44  MOV DPTR,#$8244
13d6  12 4b 33  LCALL $4b33
13d9  7b a0     MOV R3,#$a0
13db  7a 86     MOV R2,#$86
13dd  79 01     MOV R1,#$01
13df  78 00     MOV R0,#$00
13e1  74 0b     MOV A,#$0b
13e3  12 42 b7  LCALL $42b7
13e6  70 45     JNZ $142d
13e8  7f a0     MOV R7,#$a0
13ea  7e 86     MOV R6,#$86
13ec  7d 01     MOV R5,#$01
13ee  7c 00     MOV R4,#$00
13f0  90 82 44  MOV DPTR,#$8244
13f3  e0        MOVX A,@DPTR
13f4  f8        MOV R0,A
13f5  a3        INC DPTR
13f6  e0        MOVX A,@DPTR
13f7  f9        MOV R1,A
13f8  a3        INC DPTR
13f9  e0        MOVX A,@DPTR
13fa  fa        MOV R2,A
13fb  a3        INC DPTR
13fc  e0        MOVX A,@DPTR
13fd  fb        MOV R3,A
13fe  12 42 f2  LCALL $42f2
1401  90 82 3d  MOV DPTR,#$823d
1404  e0        MOVX A,@DPTR
1405  c3        CLR C
1406  33        RLC A
1407  c3        CLR C
1408  33        RLC A
1409  24 55     ADD A,#$55
140b  f5 82     MOV DPL,A
140d  e4        CLR A
140e  34 86     ADDC A,#$86
1410  f5 83     MOV DPH,A
1412  ec        MOV A,R4
1413  f0        MOVX @DPTR,A
1414  a3        INC DPTR
1415  ed        MOV A,R5
1416  f0        MOVX @DPTR,A
1417  a3        INC DPTR
1418  ee        MOV A,R6
1419  f0        MOVX @DPTR,A
141a  a3        INC DPTR
141b  ef        MOV A,R7
141c  f0        MOVX @DPTR,A
141d  7f a0     MOV R7,#$a0
141f  7e 86     MOV R6,#$86
1421  7d 01     MOV R5,#$01
1423  7c 00     MOV R4,#$00
1425  90 85 e5  MOV DPTR,#$85e5
1428  12 4a 15  LCALL $4a15
142b  80 25     SJMP $1452
142d  90 82 3d  MOV DPTR,#$823d
1430  e0        MOVX A,@DPTR
1431  c3        CLR C
1432  33        RLC A
1433  c3        CLR C
1434  33        RLC A
1435  24 55     ADD A,#$55
1437  f5 82     MOV DPL,A
1439  e4        CLR A
143a  34 86     ADDC A,#$86
143c  f5 83     MOV DPH,A
143e  e4        CLR A
143f  f0        MOVX @DPTR,A
1440  a3        INC DPTR
1441  f0        MOVX @DPTR,A
1442  a3        INC DPTR
1443  f0        MOVX @DPTR,A
1444  a3        INC DPTR
1445  f0        MOVX @DPTR,A
1446  90 82 44  MOV DPTR,#$8244
1449  12 4b 33  LCALL $4b33
144c  90 85 e5  MOV DPTR,#$85e5
144f  12 4a 15  LCALL $4a15
1452  74 00     MOV A,#$00
1454  90 80 74  MOV DPTR,#$8074
1457  12 4c 5e  LCALL $4c5e
145a  90 82 3d  MOV DPTR,#$823d
145d  e0        MOVX A,@DPTR
145e  04        INC A
145f  c3        CLR C
1460  33        RLC A
1461  c3        CLR C
1462  33        RLC A
1463  24 d9     ADD A,#$d9
1465  ff        MOV R7,A
1466  e4        CLR A
1467  34 66     ADDC A,#$66
1469  fe        MOV R6,A
146a  7d 02     MOV R5,#$02
146c  74 00     MOV A,#$00
146e  90 d5 78  MOV DPTR,#$d578
1471  12 4c 5e  LCALL $4c5e
1474  7d 02     MOV R5,#$02
1476  7e 6c     MOV R6,#$6c
1478  7f 5b     MOV R7,#$5b
147a  74 00     MOV A,#$00
147c  90 d5 78  MOV DPTR,#$d578
147f  12 4c 5e  LCALL $4c5e
1482  90 82 3c  MOV DPTR,#$823c
1485  74 ff     MOV A,#$ff
1487  f0        MOVX @DPTR,A
1488  a3        INC DPTR
1489  74 fc     MOV A,#$fc
148b  f0        MOVX @DPTR,A
148c  80 00     SJMP $148e
148e  02 8f 78  LJMP $8f78
1491  90 4c d4  MOV DPTR,#$4cd4
1494  74 19     MOV A,#$19
1496  f0        MOVX @DPTR,A
1497  90 4c d3  MOV DPTR,#$4cd3
149a  74 02     MOV A,#$02
149c  f0        MOVX @DPTR,A
149d  90 82 3e  MOV DPTR,#$823e
14a0  e0        MOVX A,@DPTR
14a1  fe        MOV R6,A
14a2  a3        INC DPTR
14a3  e0        MOVX A,@DPTR
14a4  ff        MOV R7,A
14a5  02 4c 7a  LJMP $4c7a
14a8  90 82 30  MOV DPTR,#$8230
14ab  e4        CLR A
14ac  f0        MOVX @DPTR,A
14ad  90 82 37  MOV DPTR,#$8237
14b0  f0        MOVX @DPTR,A
14b1  a3        INC DPTR
14b2  f0        MOVX @DPTR,A
14b3  90 82 2e  MOV DPTR,#$822e
14b6  f0        MOVX @DPTR,A
14b7  90 82 2e  MOV DPTR,#$822e
14ba  e0        MOVX A,@DPTR
14bb  c3        CLR C
14bc  94 04     SUBB A,#$04
14be  50 40     JNC $1500
14c0  90 82 2e  MOV DPTR,#$822e
14c3  e0        MOVX A,@DPTR
14c4  c3        CLR C
14c5  33        RLC A
14c6  c3        CLR C
14c7  33        RLC A
14c8  24 e9     ADD A,#$e9
14ca  f5 82     MOV DPL,A
14cc  e4        CLR A
14cd  34 4d     ADDC A,#$4d
14cf  f5 83     MOV DPH,A
14d1  e0        MOVX A,@DPTR
14d2  fc        MOV R4,A
14d3  a3        INC DPTR
14d4  e0        MOVX A,@DPTR
14d5  fd        MOV R5,A
14d6  a3        INC DPTR
14d7  e0        MOVX A,@DPTR
14d8  fe        MOV R6,A
14d9  a3        INC DPTR
14da  e0        MOVX A,@DPTR
14db  ff        MOV R7,A
14dc  90 82 2e  MOV DPTR,#$822e
14df  e0        MOVX A,@DPTR
14e0  c3        CLR C
14e1  33        RLC A
14e2  c3        CLR C
14e3  33        RLC A
14e4  24 55     ADD A,#$55
14e6  f5 82     MOV DPL,A
14e8  e4        CLR A
14e9  34 86     ADDC A,#$86
14eb  f5 83     MOV DPH,A
14ed  ec        MOV A,R4
14ee  f0        MOVX @DPTR,A
14ef  a3        INC DPTR
14f0  ed        MOV A,R5
14f1  f0        MOVX @DPTR,A
14f2  a3        INC DPTR
14f3  ee        MOV A,R6
14f4  f0        MOVX @DPTR,A
14f5  a3        INC DPTR
14f6  ef        MOV A,R7
14f7  f0        MOVX @DPTR,A
14f8  90 82 2e  MOV DPTR,#$822e
14fb  e0        MOVX A,@DPTR
14fc  04        INC A
14fd  f0        MOVX @DPTR,A
14fe  80 b7     SJMP $14b7
1500  90 86 55  MOV DPTR,#$8655
1503  12 4b 33  LCALL $4b33
1506  7b a0     MOV R3,#$a0
1508  7a 86     MOV R2,#$86
150a  79 01     MOV R1,#$01
150c  78 00     MOV R0,#$00
150e  74 0b     MOV A,#$0b
1510  12 42 b7  LCALL $42b7
1513  70 36     JNZ $154b
1515  90 86 59  MOV DPTR,#$8659
1518  12 4b 33  LCALL $4b33
151b  90 86 5d  MOV DPTR,#$865d
151e  e0        MOVX A,@DPTR
151f  f8        MOV R0,A
1520  a3        INC DPTR
1521  e0        MOVX A,@DPTR
1522  f9        MOV R1,A
1523  a3        INC DPTR
1524  e0        MOVX A,@DPTR
1525  fa        MOV R2,A
1526  a3        INC DPTR
1527  e0        MOVX A,@DPTR
1528  fb        MOV R3,A
1529  12 42 e2  LCALL $42e2
152c  90 86 61  MOV DPTR,#$8661
152f  e0        MOVX A,@DPTR
1530  f8        MOV R0,A
1531  a3        INC DPTR
1532  e0        MOVX A,@DPTR
1533  f9        MOV R1,A
1534  a3        INC DPTR
1535  e0        MOVX A,@DPTR
1536  fa        MOV R2,A
1537  a3        INC DPTR
1538  e0        MOVX A,@DPTR
1539  fb        MOV R3,A
153a  12 42 e2  LCALL $42e2
153d  90 82 33  MOV DPTR,#$8233
1540  12 4a 15  LCALL $4a15
1543  90 85 e9  MOV DPTR,#$85e9
1546  12 4a 15  LCALL $4a15
1549  80 0e     SJMP $1559
154b  7f a0     MOV R7,#$a0
154d  7e 86     MOV R6,#$86
154f  7d 01     MOV R5,#$01
1551  7c 00     MOV R4,#$00
1553  90 85 e9  MOV DPTR,#$85e9
1556  12 4a 15  LCALL $4a15
1559  90 4c d4  MOV DPTR,#$4cd4
155c  74 1f     MOV A,#$1f
155e  f0        MOVX @DPTR,A
155f  90 4c d3  MOV DPTR,#$4cd3
